Author: diego

----

Created: 2018-06-19

----

Updated: 2018-07-26

----

Metadescription: In this section of the Lisk Documentation we provide a comparison for Lisk Core API version 1.0 vs. 0.9.

----

Metakeywords: Lisk Core API comparison

----

Title: 0.9 vs. 1.0

----

Htmltitle: Lisk Core - User Guide - API - 0.9 vs 1.0 | Lisk Documentation

----

Opengraphtitle: Lisk Core API 1.0 vs. 0.9

----

Opengraphimage: 

----

Opengraphdescription: 

----

Content: 

# Lisk API 0.9 vs API 1.0

<boxinfo markdown=1>
Lisk Core API 1.0 is documented with swagger.
You can send requests and see their results directly inside the API documentation now.
[Try out the new API!](/documentation/lisk-core/user-guide/api/1-0)
</boxinfo>

<boxwarning markdown=1>
######Important
Change of logic in API concerning chaining of parameters:
**API 0.9:** Most parameters join by `OR` by default, to join with `AND` specify `AND:` in front of the parameter.
**API 1.0:** All parameters join by `AND` by default, changing it to `OR` is not supported.
</boxwarning>

## List of endpoints
- [Accounts](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#accounts)
- [Blocks](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#blocks)
- [Dapps](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#dapps)
- [Delegates](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#delegates) 
- [Multisignatures](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#multisignatures) 
- [Node](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#node) 
- [Peers](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#peers) 
- [Signatures](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#signatures)
- [Transactions](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#transactions)
- [Voters](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#voters)
- [Votes](/documentation/lisk-core/user-guide/api/0-9-vs-1-0#votes)
 
## Accounts

| Query | API 0.9 | API 1.0 |
| --- | --- | --- |
| Get Information About All Accounts | `GET /api/accounts` | `GET /api/accounts` |
| Get Account Information | `POST /api/accounts/open` <br /><br /> body:<br /> `{ "secret": "secret key of account" }` | `GET /api/accounts`<br /> <br /> Parameters: <br /> `address` <br /> `publicKey` <br /> `secondPublicKey` <br /> `username` |
| Get Account Information from Address | `GET /api/accounts?address={address}` | `GET /api/accounts?address={address}` |
| Get Account Balance | `GET /api/accounts/getBalance?address={address}` | `GET /api/accounts?address={address}` |
| Get Account Public Key | `GET /api/accounts/getPublicKey?address={address}` | `GET /api/accounts?address={address}` |
| Generate Public Key | `POST /api/accounts/generatePublicKey` | <*Functionality is now part of Lisk Elements*> |
| Get Vote Data Of An Account | `GET /api/accounts/delegates?address={address}` | [Moved to Votes Endpoint](#votes) |
| Vote Delegates | `PUT /api/accounts/delegates` | [Moved to Transactions Endpoint](#transactions) |
| Request Multisignature Groups | X | `GET /api/accounts/{address}/multisignature_groups` |
| Request Members Of A Multisignature Group | [Moved from Multisignatures Endpoint](#multisignatures) | `GET /api/accounts/{address}/multisignature_memberships` |

## Blocks

| Query | API 0.9 | API 1.0 |
| --- | --- | --- |
| Get Blocks | `GET /api/blocks` <br /> <br /> Parameters: <br /> `generatorPublicKey` <br />`height` <br /> `previousBlock` <br /> `totalAmount` <br /> `totalFee` | `GET /api/blocks` <br /> <br /> Parameters:  <br /> `blockId` <br /> `generatorPublicKey` <br /> `height` |
| Get Block by Id | `GET /api/blocks/get?id={id}` | `GET /api/blocks?blockId={blockId}` |
| Get Blockchain Fee | `GET /api/blocks/getFee` | [Moved to Node Endpoint](#node) |
| Get Blockchain Fees Schedule | `GET /api/blocks/getFees` | [Moved to Node Endpoint](#node) |
| Get Blockchain Reward Schedule | `GET /api/blocks/getReward` |  [Moved to Node Endpoint](#node) |
| Get Total Supply of Lisk Tokens (LSK) | `GET /api/blocks/getSupply` | [Moved to Node Endpoint](#node) |
| Get Blockchain Height | `GET /api/blocks/getHeight` | [Moved to Node Endpoint](#node) |
| Get Status of Height, Fee, Milestone, <br /> Blockreward and Supply | `GET /api/blocks/getStatus` | [Moved to Node Endpoint](#node) |
| Get Blockchain Nethash | `GET /api/blocks/getNethash` | [Moved to Node Endpoint](#node) |
| Get Blockchain Milestone | `GET /api/blocks/getMilestone` | [Moved to Node Endpoint](#node) |

## Dapps

| Query | API 0.9 | API 1.0 |
| --- | --- | --- |
| Dapp registration | `PUT /api/dapps` | [Moved to Transactions  Endpoint](#transactions) |
| Get Dapps | `GET /api/dapps?category={category}&name={name}&type={type}&link={link}` | `GET /api/dapps` |
| Get Dapp | `GET /api/dapps/get?id={id}` | `GET /api/dapps?transactionId={transactionId}&name={name} ` |
| Search for Dapps | `GET /api/dapps/search?q=q&category={category}&installed={installed}` | X |
| Install Dapp | `POST /api/dapps/install` | X |
| Get Installed Dapps | `GET /api/dapps/installed` | X |
| Get Installed Dapps Ids | `GET /api/dapps/installedIds` | X |
| Uninstall Dapps | `POST /api/dapps/uninstall` | X |
| Launch Dapp | `POST /api/dapps/launch` | X |
| Get Installing Dapps | `GET /api/dapps/installing` | X |
| Get Uninstalling Dapps | `GET /api/dapps/uninstalling` | X |
| Get Launched Dapps | `GET /api/dapps/launched` | X |
| Get Dapps Categories | `GET /api/dapps/categories` | X |
| Stop Dapp | `POST /api/dapps/launch` | X |

## Delegates

| Query | API 0.9 | API 1.0 |
| --- | --- | --- |
| Register Delegate on Account | `PUT /api/delegates` | [Moved to Transactions Endpoint](#transactions) |
| Get Delegates | `GET /api/delegates`  <br /> <br /> Parameters: <br /> `publicKey`  <br /> `username` | `GET /api/delegates` <br /> <br /> Parameters: <br /> `address` <br /> `publicKey` <br /> `secondPublicKey` <br /> `username` <br /> `search` |
| Search for Delegates by Username or Part of Username | `GET /api/delegates/search?q={searcCriteria}` | `GET api/delegates?search={searcCriteria}` |
| Get Delegates Count | `GET /api/delegates/count` | X |
| Get Votes of an Account | `GET /api/accounts/delegates/?address={address}` | [Moved to Votes Endpoint](#votes) |
| Get Voters | `GET /api/delegates/voters?publicKey={publicKey}` | [Moved to Voters Endpoint](#voters) |
| Enable Forging on Delegate | `POST /api/delegates/forging/enable` |[Moved to Node Endpoint](#node) |
| Disable Forging on Delegate | `POST /api/delegates/forging/disable` | [Moved to Node Endpoint](#node)|
| Get Forged Amount by Account | `GET /api/delegates/forging/getForgedByAccount?generatorPublicKey={generatorPublicKey}` | `GET /api/delegates/{address}/forging_statistics` |
| Get Next Forgers | `GET /api/delegates/getNextForgers` | `GET /api/delegates/forgers` |

## Loader

| Query | API 0.9 | API 1.0 |
| --- | --- | --- |
| Get Loading Status | `GET /api/loader/status` | [Moved to Node Endpoint](#node) |
| Get Synchronization Status | `GET /api/loader/status/sync` | [Moved to Node Endpoint](#node) |
| Get Block Receipt Status | `GET /api/loader/status/ping` | X |

## Multisignatures

| Query | API 0.9 | API 1.0 |
| --- | --- | --- |
| Create Multi-signature Account | `PUT /api/multisignatures` | [Moved to Transactions  Endpoint](#transactions) |
| Get Members Of A Multisignature Account | `GET /api/multisignatures/accounts?publicKey={publicKey}` | [Moved to Accounts Endpoint](#accounts) |
| Sign a Multisignature Transaction | `POST /api/multisignatures/sign` | [Moved to Signatures Endpoint](#signatures) |
| Get Pending Multi-signature Transactions | `GET /api/multisignatures/pending?publicKey={publicKey}` | [Moved to Node  Endpoint](#node) |

## Node

| Query | API 0.9 | API 1.0 |
| --- | --- | --- |
| Get Constants Data | *Moved from [Loader](#loader) and [Blocks](#blocks) Endpoint* | `GET /api/node/constants` |
| Get Status Data | *Moved from [Loader](#loader) and [Blocks](#blocks) Endpoint* | `GET /api/node/status` |
| Get Forging Status Of A Delegate | X | `GET /api/node/status/forging?publicKey={publicKey}` |
| Toggle Forging Status Of A Delegate | [Moved from Delegates Endpoint](#delegates) | `PUT /api/node/status/forging` |
| Get List of Unprocessed Transactions | *Moved from [Multisignatures](#multisignatures) and [Transactions](#transactions) Endpoint* | `GET /api/node/transactions/{state}`<br /> <br /> States: <br /> `unprocessed`, `usigned`, `unconfirmed` |
| Get Specific Unprocessed Transaction | [Moved from Transactions Endpoint](#transactions) | `GET /api/node/transactions/{state}` <br /> <br /> Parameters: <br /> `id` <br /> `recipientId` <br /> `recipientPublicKey` <br /> `senderId` <br /> `senderPublicKey` <br /> `type` |

## Peers

| Query | API 0.9 | API 1.0 |
| --- | --- | --- |
| Get Peers List | `GET /api/peers` | `GET /api/peers` <br /> <br /> Parameters: <br /> `ip` <br />`httpPort` <br /> `wsPort` <br /> `os` <br /> `version`  <br /> `state`  <br /> `height` <br /> `broadhash` |
| Get Peer | `GET /api/peers/get?ip={ip}&port={port}` | `GET /api/peers?ip={ip}&wsPort={wsPort}` |
| Get Peer Version/Build Time | `GET /api/peers/version` |  [Moved to Node  Endpoint](#node) |
| Send transaction | `POST /api/peers/transactions` | [Moved to Transactions Endpoint](#transactions) |

## Signatures

| Query | API 0.9 | API 1.0 |
| --- | --- | --- |
| Get Signature Fees | `GET /api/signatures/fee` |  [Moved to Node  Endpoint](#node) |
| Add Second Passphrase | `PUT /api/signatures` |  [Moved to Transactions Endpoint](#transactions) |
| Sign a Multisignature Transaction | [Moved from Multisignature Endpoint](#multisignatures) | `POST /api/signatures` |

## Transactions

| Query | API 0.9 | API 1.0 |
| --- | --- | --- |
| Get List of Transactions | `GET /api/transactions` <br /> <br /> Parameters: <br /> `blockId` <br /> `senderId` <br /> `recipientId` | `GET /api/transactions` <br /> <br /> Parameters: <br /> `blockId` <br /> `senderId` <br /> `recipientId` <br />`senderIdOrRecipientId` <br />  `id` <br /> `recipientPublicKey` <br /> `senderPublicKey` <br /> `type` <br /> `height` <br /> `minAmount` <br /> `maxAmount` <br /> `fromTimestamp` <br /> `toTimestamp` |
| Send Transaction (Type 0) | `PUT /api/transactions` | `POST /api/transactions` <br /><br /> <*See examples for all transaction types in the documentation of Lisk Elements*\> |
| Send Transaction (Type 0 with data) | X | `POST /api/transactions` <br /><br /> <*See examples for all transaction types in the documentation of Lisk Elements*\> |
| Send Transaction (Type 1,2,3,4,5) | <*Moved from [Accounts](#accounts), [Delegates](#delegates), [Dapps](#dapps), [Signatures](#signatures) and [Multisignatures](#multisignatures) Endpoint*\> | `POST /api/transactions` <br /><br /> <*See examples for all transaction types in the documentation of Lisk Elements*\> |
